hike_name,Hike distance ,Elevation,rating_x,difficulty_EASY,difficulty_HARD,difficulty_MODERATE,type_Loop,type_Out & Back,type_Point to Point,long,lat,Difficulty ,Trail Type
Sykes Hot Springs via Pine Ridge Trail [CLOSED],0 miles,0 feet,0,0,0,0,0,0,0,-121.7329228,36.2474665,#N/A,#N/A
Table Rock Trail,3.8 miles,1204 feet,4.5,0,0,1,0,1,0,-82.6941347,35.0194038,MODERATE,Out & Back
Taft Point and The Fissures,2.3 miles,374 feet,4.7,1,0,0,0,1,0,-119.6046084,37.7129827,#N/A,#N/A
Tahquitz Peak via Devils Slide Trail,8.3 miles,2299 feet,4.7,0,0,1,0,1,0,-116.6859617,33.7645954,#N/A,#N/A
Tahquitz Peak via South Ridge Trail,7.9 miles,2352 feet,4.6,0,0,1,0,1,0,-116.6761288,33.7558539,#N/A,#N/A
Tanbark Trail and Tin House [CLOSED],0 miles,0 feet,0,0,0,0,0,0,0,-121.6812651,36.1788961,#N/A,#N/A
Tangerine Falls Trail (CLOSED),2.4 miles,980 feet,4.4,0,1,0,0,1,0,-119.6532821,34.4560367,#N/A,#N/A
Tar Creek [CLOSED],0 miles,0 feet,0,0,0,0,0,0,0,-118.9505211,34.490843,#N/A,#N/A
Taylor Mountain: Western to Eastern Route,5 miles,1322 feet,4.1,0,1,0,1,0,0,-122.6747084,38.400746,HARD,Loop
Tecolote Canyon Trail,4.1 miles,498 feet,3.9,0,0,1,0,1,0,-117.197351,32.7755155,#N/A,#N/A
Tehachapi Mountain Trail,5.1 miles,1991 feet,4.2,0,0,1,0,1,0,-118.4949105,35.0849059,#N/A,#N/A
Telegraph Canyon North Ridge Loop Trail [CLOSED],0 miles,0 feet,0,0,0,0,0,0,0,-117.8037002,33.914372,#N/A,#N/A
Temelpa Trail,4.4 miles,1781 feet,4.4,0,0,1,1,0,0,-122.5623788,37.9202382,MODERATE,Loop
Temescal Canyon Trail,2.9 miles,875 feet,4.3,0,0,1,1,0,0,-118.5301197,34.0595374,#N/A,#N/A
Tenaja Falls,2.2 miles,344 feet,4.2,0,0,1,0,1,0,-117.3983649,33.5558946,MODERATE,Out & Back
Tennessee Valley Trail,3.4 miles,170 feet,4.4,1,0,0,0,1,0,-122.5283808,37.8690443,#N/A,#N/A
Tequepis Trail [CLOSED],0 miles,0 feet,0,0,0,0,0,0,0,-119.9555863,34.534695,#N/A,#N/A
The Cross Trail,2.6 miles,643 feet,4.2,1,0,0,0,1,0,-116.39863,33.70587,#N/A,#N/A
The Goat Trails [PRIVATE PROPERTY],0 miles,0 feet,0,0,0,0,0,0,0,-116.5005267,33.781654,#N/A,#N/A
The Living Desert Wilderness Loop Trail,4.8 miles,793 feet,4.2,0,0,1,1,0,0,-116.3744166,33.6999789,MODERATE,Loop
The Medicine Buddha Loop Trail [PRIVATE PROPERTY],0 miles,0 feet,0,0,0,0,0,0,0,-121.9341703,37.0109339,#N/A,#N/A
The Needles Trail,4.4 miles,1220 feet,4.5,0,0,1,0,1,0,-118.508499,36.119746,MODERATE,Out & Back
The Power House,0.8 miles,91 feet,4,1,0,0,0,1,0,-117.52322,33.95381,EASY,Out & Back
The Riser to Kaiser,9.9 miles,3228 feet,4.7,0,1,0,0,1,0,-119.1828683,37.2946655,HARD,Out & Back
The Slot,2.3 miles,301 feet,4.5,1,0,0,1,0,0,-119.0163787,37.6293082,#N/A,#N/A
Three Bridges Oak Preserve Trail,3 miles,646 feet,4.6,0,0,1,1,0,0,-120.6877627,35.4585652,MODERATE,Loop
Three Sisters Waterfalls Trail,3.5 miles,1036 feet,4.6,0,1,0,0,1,0,-116.6839993,32.9810201,#N/A,#N/A
Tin Mine Canyon Trail,4.5 miles,695 feet,4.2,1,0,0,0,1,0,-117.609918,33.8361485,EASY,Out & Back
Tokopah Valley Trail to Tokopah Falls,3.7 miles,567 feet,4.6,1,0,0,0,1,0,-118.6900976,36.6085538,#N/A,#N/A
Tomales Point Trail,9.4 miles,1190 feet,4.6,0,0,1,0,1,0,-122.974766,38.2143777,#N/A,#N/A
Towsley Canyon Loop Trail,5.6 miles,1443 feet,4.4,0,1,0,1,0,0,-118.5620314,34.3576589,#N/A,#N/A
Trabuco Creek Road,10.7 miles,961 feet,3.7,0,0,1,0,1,0,-117.5515028,33.6722176,MODERATE,Out & Back
Trail Canyon Falls,10.9 miles,3143 feet,4.3,0,0,1,0,1,0,-118.2554931,34.3204227,#N/A,#N/A
Trail of 100 Giants,1.3 miles,121 feet,4.5,1,0,0,1,0,0,-118.5940056,35.9773277,#N/A,#N/A
Training Hill,3.8 miles,895 feet,4.5,0,1,0,1,0,0,-121.0383939,38.9110918,#N/A,#N/A
Trillium Falls Trail,2.6 miles,433 feet,4.5,0,0,1,1,0,0,-124.0451908,41.3215949,#N/A,#N/A
Trippet Ranch to Eagle Springs Loop Trail,6.3 miles,1197 feet,4.5,1,0,0,1,0,0,-118.5884911,34.0932462,EASY,Loop
Tuolumne Grove Trail,3.2 miles,734 feet,4.2,0,0,1,0,1,0,-119.805421,37.7581939,#N/A,#N/A
Tuolumne Table Mountain,4.6 miles,679 feet,4.4,0,0,1,1,0,0,-120.434362,37.98298,#N/A,#N/A
Turnbull Canyon Trail,4.3 miles,731 feet,4.3,0,0,1,1,0,0,-118.0139737,33.9949781,#N/A,#N/A
Turtle Rock Trail,1.6 miles,324 feet,4.2,0,0,1,0,1,0,-117.8100133,33.6451679,MODERATE,Out & Back
Twin Lakes Trail,6.8 miles,1571 feet,4.6,0,0,1,0,1,0,-122.8220844,48.6680439,#N/A,#N/A
Twin Peaks Trail,1.6 miles,597 feet,4,0,0,1,1,0,0,-117.0328058,32.9818217,MODERATE,Loop
UC Davis Arboretum Trail,3.6 miles,82 feet,4,1,0,0,1,0,0,-121.7617532,38.5304495,EASY,Loop
UCR Botanic Garden Trails,2.2 miles,318 feet,4.2,1,0,0,1,0,0,-117.320556,33.971632,EASY,Loop
Unal Trail,3.3 miles,725 feet,4.5,1,0,0,1,0,0,-118.5669717,35.7227587,EASY,Loop
Upper and Lower Winter Creek Trail Loop,4.4 miles,1125 feet,4.4,0,0,1,1,0,0,-118.0225668,34.170839,#N/A,#N/A
Upper Hot Spring Canyon to Falls Trail,3.2 miles,419 feet,3.8,1,0,0,0,1,0,-117.5243556,33.5880957,#N/A,#N/A
Upper Natural Bridge Trail,2.1 miles,380 feet,4.4,1,0,0,0,1,0,-120.4712441,38.0518659,#N/A,#N/A
Upper Otay Reservoir,2.1 miles,157 feet,3.6,0,0,1,1,0,0,-116.9340954,32.6507185,MODERATE,Loop
Upper Yosemite Falls Trail,5 miles,3175 feet,4.8,0,1,0,0,1,0,-119.5812189,37.7717631,#N/A,#N/A
Uvas Canyon Waterfalls,0 miles,0 feet,0,0,0,0,0,0,0,-121.7918587,37.0851648,#N/A,#N/A
Valido Trail,1.1 miles,331 feet,4.4,0,0,1,0,1,0,-117.7421091,33.5079308,#N/A,#N/A
Valley Floor Loop Trail,20.4 miles,1164 feet,4.2,1,0,0,1,0,0,-119.608162,37.7371367,EASY,Loop
Valley View Overlook ,1.7 miles,544 feet,3.8,0,0,1,0,1,0,-111.1977743,32.2770562,MODERATE,Out & Back
Vasquez Rocks Trail ,2.9 miles,462 feet,4.3,0,0,1,1,0,0,-118.3206939,34.4885098,#N/A,#N/A
Venice Canals Trail,2.1 miles,3 feet,4.3,1,0,0,1,0,0,-118.46698,33.9838549,EASY,Loop
Verdugo Crest Trail,7.5 miles,2194 feet,4.3,0,1,0,1,0,0,-121.3857233,40.7542152,#N/A,#N/A
Vernal and Nevada Falls via the Mist Trail,6.4 miles,2188 feet,4.8,0,0,1,1,0,0,-119.5395383,37.7265348,#N/A,#N/A
Veteran's Park Trail,0 miles,0 feet,0,0,0,0,0,0,0,-118.4195709,34.3260716,#N/A,#N/A
Viejas Mountain Trail,3.1 miles,1473 feet,4.2,0,1,0,0,1,0,-116.7258546,32.8611624,#N/A,#N/A
Vikingsholm Trail,1.7 miles,377 feet,4.3,0,0,1,0,1,0,-120.1069063,38.9522421,#N/A,#N/A
Villa Montalvo Trail,1.9 miles,515 feet,4.2,0,0,1,1,0,0,-122.0309211,37.2422736,#N/A,#N/A
Visitor Center Loop Trail,1.4 miles,160 feet,4.1,1,0,0,1,0,0,-117.0596148,32.8223077,#N/A,#N/A
Vital Link Trail,3.2 miles,1699 feet,4.5,0,1,0,0,1,0,-118.2906661,34.2123105,#N/A,#N/A
Vivian Creek Trail to San Gorgonio Peak,17.1 miles,5452 feet,4.7,0,1,0,0,1,0,-116.8247307,34.098954,#N/A,#N/A
Volcan Mountain Trail,4.9 miles,1227 feet,4.5,0,0,1,0,1,0,-116.5824219,33.1129685,#N/A,#N/A
Walk Across the Golden Gate Bridge,3.7 miles,137 feet,4.6,1,0,0,0,1,0,-122.4782551,37.8199286,EASY,Out & Back
Wapama Falls Trail,4.6 miles,954 feet,4.4,1,0,0,0,1,0,-119.7657412,37.9664236,#N/A,#N/A
Waterfalls of Mount Diablo Loop Trail,6 miles,1335 feet,4.5,0,0,1,1,0,0,-121.9141528,37.8815913,#N/A,#N/A
Waterman Mountain Loop Trail,5.8 miles,1302 feet,4.4,0,0,1,1,0,0,-117.9215316,34.3469597,#N/A,#N/A
Way Up Trail to Harmony Grove Overlook,2 miles,521 feet,4.4,0,0,1,1,0,0,-117.1450871,33.0865796,MODERATE,Loop
Weaver Lake Trail,6.5 miles,1250 feet,4.5,0,0,1,0,1,0,-118.6675985,36.6832751,#N/A,#N/A
Weir Canyon Trail,3.5 miles,738 feet,4.3,1,0,0,1,0,0,-117.7396599,33.8343196,#N/A,#N/A
West Ridge and French Trail Loop,7.4 miles,1374 feet,4.6,0,1,0,1,0,0,-122.1828133,37.8264145,HARD,Loop
West Ridge Stream Trail Loop Trail,6.1 miles,994 feet,4.4,1,0,0,1,0,0,-122.1444402,37.8020533,EASY,Loop
West Side Railroad Trail to the Tuolumne North Fork,9.9 miles,1036 feet,4.1,0,0,1,0,1,0,-120.2267636,37.9731203,MODERATE,Out & Back
Western Pacific Trail,3.6 miles,39 feet,4,1,0,0,1,0,0,-121.3857233,40.7542152,EASY,Loop
Whiskeytown Falls Trail,2.7 miles,761 feet,4.5,0,0,1,0,1,0,-122.6692,40.6263999,MODERATE,Out & Back
White Mountain Peak Trail,11.1 miles,2657 feet,4.6,0,1,0,0,1,0,-118.2557392,37.6343543,HARD,Out & Back
Whitemore Gulch and Purisima Creek Loop Trail,9.8 miles,2185 feet,4.5,0,0,1,1,0,0,-122.3451131,37.4354155,#N/A,#N/A
Whitewater Canyon Loop Trail,3.6 miles,708 feet,4.5,0,0,1,1,0,0,-116.6479771,33.9587934,#N/A,#N/A
Whiting Ranch Trail,6 miles,721 feet,4.3,0,0,1,1,0,0,-117.646418,33.6978495,#N/A,#N/A
Whitney Canyon Park Trail,2.9 miles,255 feet,4.2,1,0,0,0,1,0,-118.5003067,34.3652895,#N/A,#N/A
Whittemore Gulch and Harkins Ridge Loop Trail,6.8 miles,1692 feet,4.5,0,1,0,1,0,0,-122.3451131,37.4354155,#N/A,#N/A
Wilder Ridge Trail,8 miles,849 feet,4,0,0,1,1,0,0,-122.0939673,36.9753052,MODERATE,Loop
Wildwood Canyon Trail,2.6 miles,918 feet,4.4,0,0,1,0,1,0,-118.2906661,34.2123105,MODERATE,Loop
Wildwood Park Lizard Rock Trail,4.1 miles,695 feet,4.2,0,0,1,1,0,0,-118.9101791,34.2175513,#N/A,#N/A
Willow Canyon Trail,3.4 miles,600 feet,4.3,0,0,1,1,0,0,-117.767601,33.5868232,MODERATE,Loop
Willow Creek Trail,3.6 miles,705 feet,4,0,0,1,1,0,0,-119.5709,37.33101,MODERATE,Out & Back
Willow Hole Trail,6.8 miles,246 feet,4.2,0,0,1,0,1,0,-116.1537429,34.0684895,#N/A,#N/A
Wind Wolves Preserve Trail,7.8 miles,915 feet,4.4,1,0,0,1,0,0,-119.185309,34.99432,#N/A,#N/A
Woodland Trail,1.6 miles,232 feet,4.4,1,0,0,1,0,0,-116.8888235,34.2635033,#N/A,#N/A
Woodson Mountain via Hwy 67,4.1 miles,1220 feet,4.3,0,0,1,0,1,0,-117.0132431,33.0064968,#N/A,#N/A
Wright Peak Summit Trail,7.6 miles,1916 feet,4.5,0,1,0,0,1,0,-122.79312,38.9659,HARD,Out & Back
Zumwalt Meadow And Roaring River Falls,4 miles,291 feet,4.3,1,0,0,1,0,0,-118.6209327,36.7804955,#N/A,#N/A
